cycle	plate	well	tile
1	3	A2	341
2	3	A2	341
3	3	A2	341
4	3	A2	341
5	3	A2	341
6	3	A2	341
7	3	A2	341
8	3	A2	341
9	3	A2	341
10	3	A2	341
11	3	A2	341
1	3	A2	342
2	3	A2	342
3	3	A2	342
4	3	A2	342
5	3	A2	342
6	3	A2	342
7	3	A2	342
8	3	A2	342
9	3	A2	342
10	3	A2	342
11	3	A2	342
1	3	A2	343
2	3	A2	343
3	3	A2	343
4	3	A2	343
5	3	A2	343
6	3	A2	343
7	3	A2	343
8	3	A2	343
9	3	A2	343
10	3	A2	343
11	3	A2	343
1	3	A2	344
2	3	A2	344
3	3	A2	344
4	3	A2	344
5	3	A2	344
6	3	A2	344
7	3	A2	344
8	3	A2	344
9	3	A2	344
10	3	A2	344
11	3	A2	344
1	3	A2	345
2	3	A2	345
3	3	A2	345
4	3	A2	345
5	3	A2	345
6	3	A2	345
7	3	A2	345
8	3	A2	345
9	3	A2	345
10	3	A2	345
11	3	A2	345
1	3	A2	346
2	3	A2	346
3	3	A2	346
4	3	A2	346
5	3	A2	346
6	3	A2	346
7	3	A2	346
8	3	A2	346
9	3	A2	346
10	3	A2	346
11	3	A2	346
1	3	A2	347
2	3	A2	347
3	3	A2	347
4	3	A2	347
5	3	A2	347
6	3	A2	347
7	3	A2	347
8	3	A2	347
9	3	A2	347
10	3	A2	347
11	3	A2	347
1	3	A2	348
2	3	A2	348
3	3	A2	348
4	3	A2	348
5	3	A2	348
6	3	A2	348
7	3	A2	348
8	3	A2	348
9	3	A2	348
10	3	A2	348
11	3	A2	348
1	3	A2	349
2	3	A2	349
3	3	A2	349
4	3	A2	349
5	3	A2	349
6	3	A2	349
7	3	A2	349
8	3	A2	349
9	3	A2	349
10	3	A2	349
11	3	A2	349
1	3	A2	350
2	3	A2	350
3	3	A2	350
4	3	A2	350
5	3	A2	350
6	3	A2	350
7	3	A2	350
8	3	A2	350
9	3	A2	350
10	3	A2	350
11	3	A2	350
1	3	A2	351
2	3	A2	351
3	3	A2	351
4	3	A2	351
5	3	A2	351
6	3	A2	351
7	3	A2	351
8	3	A2	351
9	3	A2	351
10	3	A2	351
11	3	A2	351
1	3	A2	352
2	3	A2	352
3	3	A2	352
4	3	A2	352
5	3	A2	352
6	3	A2	352
7	3	A2	352
8	3	A2	352
9	3	A2	352
10	3	A2	352
11	3	A2	352
1	3	A2	353
2	3	A2	353
3	3	A2	353
4	3	A2	353
5	3	A2	353
6	3	A2	353
7	3	A2	353
8	3	A2	353
9	3	A2	353
10	3	A2	353
11	3	A2	353
1	3	A2	354
2	3	A2	354
3	3	A2	354
4	3	A2	354
5	3	A2	354
6	3	A2	354
7	3	A2	354
8	3	A2	354
9	3	A2	354
10	3	A2	354
11	3	A2	354
1	3	A2	355
2	3	A2	355
3	3	A2	355
4	3	A2	355
5	3	A2	355
6	3	A2	355
7	3	A2	355
8	3	A2	355
9	3	A2	355
10	3	A2	355
11	3	A2	355
1	3	A2	356
2	3	A2	356
3	3	A2	356
4	3	A2	356
5	3	A2	356
6	3	A2	356
7	3	A2	356
8	3	A2	356
9	3	A2	356
10	3	A2	356
11	3	A2	356
1	3	A2	357
2	3	A2	357
3	3	A2	357
4	3	A2	357
5	3	A2	357
6	3	A2	357
7	3	A2	357
8	3	A2	357
9	3	A2	357
10	3	A2	357
11	3	A2	357
1	3	A2	358
2	3	A2	358
3	3	A2	358
4	3	A2	358
5	3	A2	358
6	3	A2	358
7	3	A2	358
8	3	A2	358
9	3	A2	358
10	3	A2	358
11	3	A2	358
1	3	A2	359
2	3	A2	359
3	3	A2	359
4	3	A2	359
5	3	A2	359
6	3	A2	359
7	3	A2	359
8	3	A2	359
9	3	A2	359
10	3	A2	359
11	3	A2	359
1	3	A2	360
2	3	A2	360
3	3	A2	360
4	3	A2	360
5	3	A2	360
6	3	A2	360
7	3	A2	360
8	3	A2	360
9	3	A2	360
10	3	A2	360
11	3	A2	360
1	3	A2	361
2	3	A2	361
3	3	A2	361
4	3	A2	361
5	3	A2	361
6	3	A2	361
7	3	A2	361
8	3	A2	361
9	3	A2	361
10	3	A2	361
11	3	A2	361
1	3	A2	362
2	3	A2	362
3	3	A2	362
4	3	A2	362
5	3	A2	362
6	3	A2	362
7	3	A2	362
8	3	A2	362
9	3	A2	362
10	3	A2	362
11	3	A2	362
1	3	A2	363
2	3	A2	363
3	3	A2	363
4	3	A2	363
5	3	A2	363
6	3	A2	363
7	3	A2	363
8	3	A2	363
9	3	A2	363
10	3	A2	363
11	3	A2	363
1	3	A2	364
2	3	A2	364
3	3	A2	364
4	3	A2	364
5	3	A2	364
6	3	A2	364
7	3	A2	364
8	3	A2	364
9	3	A2	364
10	3	A2	364
11	3	A2	364
1	3	A2	365
2	3	A2	365
3	3	A2	365
4	3	A2	365
5	3	A2	365
6	3	A2	365
7	3	A2	365
8	3	A2	365
9	3	A2	365
10	3	A2	365
11	3	A2	365
1	3	A2	366
2	3	A2	366
3	3	A2	366
4	3	A2	366
5	3	A2	366
6	3	A2	366
7	3	A2	366
8	3	A2	366
9	3	A2	366
10	3	A2	366
11	3	A2	366
1	3	A2	367
2	3	A2	367
3	3	A2	367
4	3	A2	367
5	3	A2	367
6	3	A2	367
7	3	A2	367
8	3	A2	367
9	3	A2	367
10	3	A2	367
11	3	A2	367
1	3	A2	368
2	3	A2	368
3	3	A2	368
4	3	A2	368
5	3	A2	368
6	3	A2	368
7	3	A2	368
8	3	A2	368
9	3	A2	368
10	3	A2	368
11	3	A2	368
1	3	A2	369
2	3	A2	369
3	3	A2	369
4	3	A2	369
5	3	A2	369
6	3	A2	369
7	3	A2	369
8	3	A2	369
9	3	A2	369
10	3	A2	369
11	3	A2	369
1	3	A2	370
2	3	A2	370
3	3	A2	370
4	3	A2	370
5	3	A2	370
6	3	A2	370
7	3	A2	370
8	3	A2	370
9	3	A2	370
10	3	A2	370
11	3	A2	370
1	3	A2	371
2	3	A2	371
3	3	A2	371
4	3	A2	371
5	3	A2	371
6	3	A2	371
7	3	A2	371
8	3	A2	371
9	3	A2	371
10	3	A2	371
11	3	A2	371
1	3	A2	372
2	3	A2	372
3	3	A2	372
4	3	A2	372
5	3	A2	372
6	3	A2	372
7	3	A2	372
8	3	A2	372
9	3	A2	372
10	3	A2	372
11	3	A2	372
1	3	A2	373
2	3	A2	373
3	3	A2	373
4	3	A2	373
5	3	A2	373
6	3	A2	373
7	3	A2	373
8	3	A2	373
9	3	A2	373
10	3	A2	373
11	3	A2	373
1	3	A2	374
2	3	A2	374
3	3	A2	374
4	3	A2	374
5	3	A2	374
6	3	A2	374
7	3	A2	374
8	3	A2	374
9	3	A2	374
10	3	A2	374
11	3	A2	374
1	3	A2	375
2	3	A2	375
3	3	A2	375
4	3	A2	375
5	3	A2	375
6	3	A2	375
7	3	A2	375
8	3	A2	375
9	3	A2	375
10	3	A2	375
11	3	A2	375
1	3	A2	376
2	3	A2	376
3	3	A2	376
4	3	A2	376
5	3	A2	376
6	3	A2	376
7	3	A2	376
8	3	A2	376
9	3	A2	376
10	3	A2	376
11	3	A2	376
1	3	A3	0
2	3	A3	0
3	3	A3	0
4	3	A3	0
5	3	A3	0
6	3	A3	0
7	3	A3	0
8	3	A3	0
9	3	A3	0
10	3	A3	0
11	3	A3	0
1	3	A3	1
2	3	A3	1
3	3	A3	1
4	3	A3	1
5	3	A3	1
6	3	A3	1
7	3	A3	1
8	3	A3	1
9	3	A3	1
10	3	A3	1
11	3	A3	1
1	3	A3	2
2	3	A3	2
3	3	A3	2
4	3	A3	2
5	3	A3	2
6	3	A3	2
7	3	A3	2
8	3	A3	2
9	3	A3	2
10	3	A3	2
11	3	A3	2
1	3	A3	3
2	3	A3	3
3	3	A3	3
4	3	A3	3
5	3	A3	3
6	3	A3	3
7	3	A3	3
8	3	A3	3
9	3	A3	3
10	3	A3	3
11	3	A3	3
1	3	A3	4
2	3	A3	4
3	3	A3	4
4	3	A3	4
5	3	A3	4
6	3	A3	4
7	3	A3	4
8	3	A3	4
9	3	A3	4
10	3	A3	4
11	3	A3	4
1	3	A3	5
2	3	A3	5
3	3	A3	5
4	3	A3	5
5	3	A3	5
6	3	A3	5
7	3	A3	5
8	3	A3	5
9	3	A3	5
10	3	A3	5
11	3	A3	5
1	3	A3	6
2	3	A3	6
3	3	A3	6
4	3	A3	6
5	3	A3	6
6	3	A3	6
7	3	A3	6
8	3	A3	6
9	3	A3	6
10	3	A3	6
11	3	A3	6
1	3	A3	7
2	3	A3	7
3	3	A3	7
4	3	A3	7
5	3	A3	7
6	3	A3	7
7	3	A3	7
8	3	A3	7
9	3	A3	7
10	3	A3	7
11	3	A3	7
1	3	A3	8
2	3	A3	8
3	3	A3	8
4	3	A3	8
5	3	A3	8
6	3	A3	8
7	3	A3	8
8	3	A3	8
9	3	A3	8
10	3	A3	8
11	3	A3	8
1	3	A3	9
2	3	A3	9
3	3	A3	9
4	3	A3	9
5	3	A3	9
6	3	A3	9
7	3	A3	9
8	3	A3	9
9	3	A3	9
10	3	A3	9
11	3	A3	9
1	3	A3	10
2	3	A3	10
3	3	A3	10
4	3	A3	10
5	3	A3	10
6	3	A3	10
7	3	A3	10
8	3	A3	10
9	3	A3	10
10	3	A3	10
11	3	A3	10
1	3	A3	11
2	3	A3	11
3	3	A3	11
4	3	A3	11
5	3	A3	11
6	3	A3	11
7	3	A3	11
8	3	A3	11
9	3	A3	11
10	3	A3	11
11	3	A3	11
1	3	A3	12
2	3	A3	12
3	3	A3	12
4	3	A3	12
5	3	A3	12
6	3	A3	12
7	3	A3	12
8	3	A3	12
9	3	A3	12
10	3	A3	12
11	3	A3	12
1	3	A3	13
2	3	A3	13
3	3	A3	13
4	3	A3	13
5	3	A3	13
6	3	A3	13
7	3	A3	13
8	3	A3	13
9	3	A3	13
10	3	A3	13
11	3	A3	13
1	3	A3	14
2	3	A3	14
3	3	A3	14
4	3	A3	14
5	3	A3	14
6	3	A3	14
7	3	A3	14
8	3	A3	14
9	3	A3	14
10	3	A3	14
11	3	A3	14
1	3	A3	15
2	3	A3	15
3	3	A3	15
4	3	A3	15
5	3	A3	15
6	3	A3	15
7	3	A3	15
8	3	A3	15
9	3	A3	15
10	3	A3	15
11	3	A3	15
1	3	A3	16
2	3	A3	16
3	3	A3	16
4	3	A3	16
5	3	A3	16
6	3	A3	16
7	3	A3	16
8	3	A3	16
9	3	A3	16
10	3	A3	16
11	3	A3	16
1	3	A3	17
2	3	A3	17
3	3	A3	17
4	3	A3	17
5	3	A3	17
6	3	A3	17
7	3	A3	17
8	3	A3	17
9	3	A3	17
10	3	A3	17
11	3	A3	17
1	3	A3	18
2	3	A3	18
3	3	A3	18
4	3	A3	18
5	3	A3	18
6	3	A3	18
7	3	A3	18
8	3	A3	18
9	3	A3	18
10	3	A3	18
11	3	A3	18
1	3	A3	19
2	3	A3	19
3	3	A3	19
4	3	A3	19
5	3	A3	19
6	3	A3	19
7	3	A3	19
8	3	A3	19
9	3	A3	19
10	3	A3	19
11	3	A3	19
1	3	A3	20
2	3	A3	20
3	3	A3	20
4	3	A3	20
5	3	A3	20
6	3	A3	20
7	3	A3	20
8	3	A3	20
9	3	A3	20
10	3	A3	20
11	3	A3	20
1	3	A3	21
2	3	A3	21
3	3	A3	21
4	3	A3	21
5	3	A3	21
6	3	A3	21
7	3	A3	21
8	3	A3	21
9	3	A3	21
10	3	A3	21
11	3	A3	21
1	3	A3	22
2	3	A3	22
3	3	A3	22
4	3	A3	22
5	3	A3	22
6	3	A3	22
7	3	A3	22
8	3	A3	22
9	3	A3	22
10	3	A3	22
11	3	A3	22
1	3	A3	23
2	3	A3	23
3	3	A3	23
4	3	A3	23
5	3	A3	23
6	3	A3	23
7	3	A3	23
8	3	A3	23
9	3	A3	23
10	3	A3	23
11	3	A3	23
1	3	A3	24
2	3	A3	24
3	3	A3	24
4	3	A3	24
5	3	A3	24
6	3	A3	24
7	3	A3	24
8	3	A3	24
9	3	A3	24
10	3	A3	24
11	3	A3	24
1	3	A3	25
2	3	A3	25
3	3	A3	25
4	3	A3	25
5	3	A3	25
6	3	A3	25
7	3	A3	25
8	3	A3	25
9	3	A3	25
10	3	A3	25
11	3	A3	25
1	3	A3	26
2	3	A3	26
3	3	A3	26
4	3	A3	26
5	3	A3	26
6	3	A3	26
7	3	A3	26
8	3	A3	26
9	3	A3	26
10	3	A3	26
11	3	A3	26
1	3	A3	27
2	3	A3	27
3	3	A3	27
4	3	A3	27
5	3	A3	27
6	3	A3	27
7	3	A3	27
8	3	A3	27
9	3	A3	27
10	3	A3	27
11	3	A3	27
1	3	A3	28
2	3	A3	28
3	3	A3	28
4	3	A3	28
5	3	A3	28
6	3	A3	28
7	3	A3	28
8	3	A3	28
9	3	A3	28
10	3	A3	28
11	3	A3	28
1	3	A3	29
2	3	A3	29
3	3	A3	29
4	3	A3	29
5	3	A3	29
6	3	A3	29
7	3	A3	29
8	3	A3	29
9	3	A3	29
10	3	A3	29
11	3	A3	29
1	3	A3	30
2	3	A3	30
3	3	A3	30
4	3	A3	30
5	3	A3	30
6	3	A3	30
7	3	A3	30
8	3	A3	30
9	3	A3	30
10	3	A3	30
11	3	A3	30
1	3	A3	31
2	3	A3	31
3	3	A3	31
4	3	A3	31
5	3	A3	31
6	3	A3	31
7	3	A3	31
8	3	A3	31
9	3	A3	31
10	3	A3	31
11	3	A3	31
1	3	A3	32
2	3	A3	32
3	3	A3	32
4	3	A3	32
5	3	A3	32
6	3	A3	32
7	3	A3	32
8	3	A3	32
9	3	A3	32
10	3	A3	32
11	3	A3	32
1	3	A3	33
2	3	A3	33
3	3	A3	33
4	3	A3	33
5	3	A3	33
6	3	A3	33
7	3	A3	33
8	3	A3	33
9	3	A3	33
10	3	A3	33
11	3	A3	33
1	3	A3	34
2	3	A3	34
3	3	A3	34
4	3	A3	34
5	3	A3	34
6	3	A3	34
7	3	A3	34
8	3	A3	34
9	3	A3	34
10	3	A3	34
11	3	A3	34
1	3	A3	35
2	3	A3	35
3	3	A3	35
4	3	A3	35
5	3	A3	35
6	3	A3	35
7	3	A3	35
8	3	A3	35
9	3	A3	35
10	3	A3	35
11	3	A3	35
1	3	A3	36
2	3	A3	36
3	3	A3	36
4	3	A3	36
5	3	A3	36
6	3	A3	36
7	3	A3	36
8	3	A3	36
9	3	A3	36
10	3	A3	36
11	3	A3	36
1	3	A3	37
2	3	A3	37
3	3	A3	37
4	3	A3	37
5	3	A3	37
6	3	A3	37
7	3	A3	37
8	3	A3	37
9	3	A3	37
10	3	A3	37
11	3	A3	37
1	3	A3	38
2	3	A3	38
3	3	A3	38
4	3	A3	38
5	3	A3	38
6	3	A3	38
7	3	A3	38
8	3	A3	38
9	3	A3	38
10	3	A3	38
11	3	A3	38
1	3	A3	39
2	3	A3	39
3	3	A3	39
4	3	A3	39
5	3	A3	39
6	3	A3	39
7	3	A3	39
8	3	A3	39
9	3	A3	39
10	3	A3	39
11	3	A3	39
1	3	A3	40
2	3	A3	40
3	3	A3	40
4	3	A3	40
5	3	A3	40
6	3	A3	40
7	3	A3	40
8	3	A3	40
9	3	A3	40
10	3	A3	40
11	3	A3	40
1	3	A3	41
2	3	A3	41
3	3	A3	41
4	3	A3	41
5	3	A3	41
6	3	A3	41
7	3	A3	41
8	3	A3	41
9	3	A3	41
10	3	A3	41
11	3	A3	41
1	3	A3	42
2	3	A3	42
3	3	A3	42
4	3	A3	42
5	3	A3	42
6	3	A3	42
7	3	A3	42
8	3	A3	42
9	3	A3	42
10	3	A3	42
11	3	A3	42
1	3	A3	43
2	3	A3	43
3	3	A3	43
4	3	A3	43
5	3	A3	43
6	3	A3	43
7	3	A3	43
8	3	A3	43
9	3	A3	43
10	3	A3	43
11	3	A3	43
1	3	A3	44
2	3	A3	44
3	3	A3	44
4	3	A3	44
5	3	A3	44
6	3	A3	44
7	3	A3	44
8	3	A3	44
9	3	A3	44
10	3	A3	44
11	3	A3	44
1	3	A3	45
2	3	A3	45
3	3	A3	45
4	3	A3	45
5	3	A3	45
6	3	A3	45
7	3	A3	45
8	3	A3	45
9	3	A3	45
10	3	A3	45
11	3	A3	45
1	3	A3	46
2	3	A3	46
3	3	A3	46
4	3	A3	46
5	3	A3	46
6	3	A3	46
7	3	A3	46
8	3	A3	46
9	3	A3	46
10	3	A3	46
11	3	A3	46
1	3	A3	47
2	3	A3	47
3	3	A3	47
4	3	A3	47
5	3	A3	47
6	3	A3	47
7	3	A3	47
8	3	A3	47
9	3	A3	47
10	3	A3	47
11	3	A3	47
1	3	A3	48
2	3	A3	48
3	3	A3	48
4	3	A3	48
5	3	A3	48
6	3	A3	48
7	3	A3	48
8	3	A3	48
9	3	A3	48
10	3	A3	48
11	3	A3	48
1	3	A3	49
2	3	A3	49
3	3	A3	49
4	3	A3	49
5	3	A3	49
6	3	A3	49
7	3	A3	49
8	3	A3	49
9	3	A3	49
10	3	A3	49
11	3	A3	49
1	3	A3	50
2	3	A3	50
3	3	A3	50
4	3	A3	50
5	3	A3	50
6	3	A3	50
7	3	A3	50
8	3	A3	50
9	3	A3	50
10	3	A3	50
11	3	A3	50
1	3	A3	51
2	3	A3	51
3	3	A3	51
4	3	A3	51
5	3	A3	51
6	3	A3	51
7	3	A3	51
8	3	A3	51
9	3	A3	51
10	3	A3	51
11	3	A3	51
1	3	A3	52
2	3	A3	52
3	3	A3	52
4	3	A3	52
5	3	A3	52
6	3	A3	52
7	3	A3	52
8	3	A3	52
9	3	A3	52
10	3	A3	52
11	3	A3	52
1	3	A3	53
2	3	A3	53
3	3	A3	53
4	3	A3	53
5	3	A3	53
6	3	A3	53
7	3	A3	53
8	3	A3	53
9	3	A3	53
10	3	A3	53
11	3	A3	53
1	3	A3	54
2	3	A3	54
3	3	A3	54
4	3	A3	54
5	3	A3	54
6	3	A3	54
7	3	A3	54
8	3	A3	54
9	3	A3	54
10	3	A3	54
11	3	A3	54
1	3	A3	55
2	3	A3	55
3	3	A3	55
4	3	A3	55
5	3	A3	55
6	3	A3	55
7	3	A3	55
8	3	A3	55
9	3	A3	55
10	3	A3	55
11	3	A3	55
1	3	A3	56
2	3	A3	56
3	3	A3	56
4	3	A3	56
5	3	A3	56
6	3	A3	56
7	3	A3	56
8	3	A3	56
9	3	A3	56
10	3	A3	56
11	3	A3	56
1	3	A3	57
2	3	A3	57
3	3	A3	57
4	3	A3	57
5	3	A3	57
6	3	A3	57
7	3	A3	57
8	3	A3	57
9	3	A3	57
10	3	A3	57
11	3	A3	57
1	3	A3	58
2	3	A3	58
3	3	A3	58
4	3	A3	58
5	3	A3	58
6	3	A3	58
7	3	A3	58
8	3	A3	58
9	3	A3	58
10	3	A3	58
11	3	A3	58
1	3	A3	59
2	3	A3	59
3	3	A3	59
4	3	A3	59
5	3	A3	59
6	3	A3	59
7	3	A3	59
8	3	A3	59
9	3	A3	59
10	3	A3	59
11	3	A3	59
1	3	A3	60
2	3	A3	60
3	3	A3	60
4	3	A3	60
5	3	A3	60
6	3	A3	60
7	3	A3	60
8	3	A3	60
9	3	A3	60
10	3	A3	60
11	3	A3	60
1	3	A3	61
2	3	A3	61
3	3	A3	61
4	3	A3	61
5	3	A3	61
6	3	A3	61
7	3	A3	61
8	3	A3	61
9	3	A3	61
10	3	A3	61
11	3	A3	61
1	3	A3	62
2	3	A3	62
3	3	A3	62
4	3	A3	62
5	3	A3	62
6	3	A3	62
7	3	A3	62
8	3	A3	62
9	3	A3	62
10	3	A3	62
11	3	A3	62
1	3	A3	63
2	3	A3	63
3	3	A3	63
4	3	A3	63
5	3	A3	63
6	3	A3	63
7	3	A3	63
8	3	A3	63
9	3	A3	63
10	3	A3	63
11	3	A3	63
1	3	A3	64
2	3	A3	64
3	3	A3	64
4	3	A3	64
5	3	A3	64
6	3	A3	64
7	3	A3	64
8	3	A3	64
9	3	A3	64
10	3	A3	64
11	3	A3	64
1	3	A3	65
2	3	A3	65
3	3	A3	65
4	3	A3	65
5	3	A3	65
6	3	A3	65
7	3	A3	65
8	3	A3	65
9	3	A3	65
10	3	A3	65
11	3	A3	65
1	3	A3	66
2	3	A3	66
3	3	A3	66
4	3	A3	66
5	3	A3	66
6	3	A3	66
7	3	A3	66
8	3	A3	66
9	3	A3	66
10	3	A3	66
11	3	A3	66
1	3	A3	67
2	3	A3	67
3	3	A3	67
4	3	A3	67
5	3	A3	67
6	3	A3	67
7	3	A3	67
8	3	A3	67
9	3	A3	67
10	3	A3	67
11	3	A3	67
1	3	A3	68
2	3	A3	68
3	3	A3	68
4	3	A3	68
5	3	A3	68
6	3	A3	68
7	3	A3	68
8	3	A3	68
9	3	A3	68
10	3	A3	68
11	3	A3	68
1	3	A3	69
2	3	A3	69
3	3	A3	69
4	3	A3	69
5	3	A3	69
6	3	A3	69
7	3	A3	69
8	3	A3	69
9	3	A3	69
10	3	A3	69
11	3	A3	69
1	3	A3	70
2	3	A3	70
3	3	A3	70
4	3	A3	70
5	3	A3	70
6	3	A3	70
7	3	A3	70
8	3	A3	70
9	3	A3	70
10	3	A3	70
11	3	A3	70
1	3	A3	71
2	3	A3	71
3	3	A3	71
4	3	A3	71
5	3	A3	71
6	3	A3	71
7	3	A3	71
8	3	A3	71
9	3	A3	71
10	3	A3	71
11	3	A3	71
1	3	A3	72
2	3	A3	72
3	3	A3	72
4	3	A3	72
5	3	A3	72
6	3	A3	72
7	3	A3	72
8	3	A3	72
9	3	A3	72
10	3	A3	72
11	3	A3	72
1	3	A3	73
2	3	A3	73
3	3	A3	73
4	3	A3	73
5	3	A3	73
6	3	A3	73
7	3	A3	73
8	3	A3	73
9	3	A3	73
10	3	A3	73
11	3	A3	73
1	3	A3	74
2	3	A3	74
3	3	A3	74
4	3	A3	74
5	3	A3	74
6	3	A3	74
7	3	A3	74
8	3	A3	74
9	3	A3	74
10	3	A3	74
11	3	A3	74
1	3	A3	75
2	3	A3	75
3	3	A3	75
4	3	A3	75
5	3	A3	75
6	3	A3	75
7	3	A3	75
8	3	A3	75
9	3	A3	75
10	3	A3	75
11	3	A3	75
1	3	A3	76
2	3	A3	76
3	3	A3	76
4	3	A3	76
5	3	A3	76
6	3	A3	76
7	3	A3	76
8	3	A3	76
9	3	A3	76
10	3	A3	76
11	3	A3	76
1	3	A3	77
2	3	A3	77
3	3	A3	77
4	3	A3	77
5	3	A3	77
6	3	A3	77
7	3	A3	77
8	3	A3	77
9	3	A3	77
10	3	A3	77
11	3	A3	77
1	3	A3	78
2	3	A3	78
3	3	A3	78
4	3	A3	78
5	3	A3	78
6	3	A3	78
7	3	A3	78
8	3	A3	78
9	3	A3	78
10	3	A3	78
11	3	A3	78
1	3	A3	79
2	3	A3	79
3	3	A3	79
4	3	A3	79
5	3	A3	79
6	3	A3	79
7	3	A3	79
8	3	A3	79
9	3	A3	79
10	3	A3	79
11	3	A3	79
1	3	A3	80
2	3	A3	80
3	3	A3	80
4	3	A3	80
5	3	A3	80
6	3	A3	80
7	3	A3	80
8	3	A3	80
9	3	A3	80
10	3	A3	80
11	3	A3	80
1	3	A3	81
2	3	A3	81
3	3	A3	81
4	3	A3	81
5	3	A3	81
6	3	A3	81
7	3	A3	81
8	3	A3	81
9	3	A3	81
10	3	A3	81
11	3	A3	81
1	3	A3	82
2	3	A3	82
3	3	A3	82
4	3	A3	82
5	3	A3	82
6	3	A3	82
7	3	A3	82
8	3	A3	82
9	3	A3	82
10	3	A3	82
11	3	A3	82
1	3	A3	83
2	3	A3	83
3	3	A3	83
4	3	A3	83
5	3	A3	83
6	3	A3	83
7	3	A3	83
8	3	A3	83
9	3	A3	83
10	3	A3	83
11	3	A3	83
1	3	A3	84
2	3	A3	84
3	3	A3	84
4	3	A3	84
5	3	A3	84
6	3	A3	84
7	3	A3	84
8	3	A3	84
9	3	A3	84
10	3	A3	84
11	3	A3	84
1	3	A3	85
2	3	A3	85
3	3	A3	85
4	3	A3	85
5	3	A3	85
6	3	A3	85
7	3	A3	85
8	3	A3	85
9	3	A3	85
10	3	A3	85
11	3	A3	85
1	3	A3	86
2	3	A3	86
3	3	A3	86
4	3	A3	86
5	3	A3	86
6	3	A3	86
7	3	A3	86
8	3	A3	86
9	3	A3	86
10	3	A3	86
11	3	A3	86
1	3	A3	87
2	3	A3	87
3	3	A3	87
4	3	A3	87
5	3	A3	87
6	3	A3	87
7	3	A3	87
8	3	A3	87
9	3	A3	87
10	3	A3	87
11	3	A3	87
1	3	A3	88
2	3	A3	88
3	3	A3	88
4	3	A3	88
5	3	A3	88
6	3	A3	88
7	3	A3	88
8	3	A3	88
9	3	A3	88
10	3	A3	88
11	3	A3	88
1	3	A3	89
2	3	A3	89
3	3	A3	89
4	3	A3	89
5	3	A3	89
6	3	A3	89
7	3	A3	89
8	3	A3	89
9	3	A3	89
10	3	A3	89
11	3	A3	89
1	3	A3	90
2	3	A3	90
3	3	A3	90
4	3	A3	90
5	3	A3	90
6	3	A3	90
7	3	A3	90
8	3	A3	90
9	3	A3	90
10	3	A3	90
11	3	A3	90
1	3	A3	91
2	3	A3	91
3	3	A3	91
4	3	A3	91
5	3	A3	91
6	3	A3	91
7	3	A3	91
8	3	A3	91
9	3	A3	91
10	3	A3	91
11	3	A3	91
1	3	A3	92
2	3	A3	92
3	3	A3	92
4	3	A3	92
5	3	A3	92
6	3	A3	92
7	3	A3	92
8	3	A3	92
9	3	A3	92
10	3	A3	92
11	3	A3	92
1	3	A3	93
2	3	A3	93
3	3	A3	93
4	3	A3	93
5	3	A3	93
6	3	A3	93
7	3	A3	93
8	3	A3	93
9	3	A3	93
10	3	A3	93
11	3	A3	93
1	3	A3	94
2	3	A3	94
3	3	A3	94
4	3	A3	94
5	3	A3	94
6	3	A3	94
7	3	A3	94
8	3	A3	94
9	3	A3	94
10	3	A3	94
11	3	A3	94
1	3	A3	95
2	3	A3	95
3	3	A3	95
4	3	A3	95
5	3	A3	95
6	3	A3	95
7	3	A3	95
8	3	A3	95
9	3	A3	95
10	3	A3	95
11	3	A3	95
1	3	A3	96
2	3	A3	96
3	3	A3	96
4	3	A3	96
5	3	A3	96
6	3	A3	96
7	3	A3	96
8	3	A3	96
9	3	A3	96
10	3	A3	96
11	3	A3	96
1	3	A3	97
2	3	A3	97
3	3	A3	97
4	3	A3	97
5	3	A3	97
6	3	A3	97
7	3	A3	97
8	3	A3	97
9	3	A3	97
10	3	A3	97
11	3	A3	97
1	3	A3	98
2	3	A3	98
3	3	A3	98
4	3	A3	98
5	3	A3	98
6	3	A3	98
7	3	A3	98
8	3	A3	98
9	3	A3	98
10	3	A3	98
11	3	A3	98
1	3	A3	99
2	3	A3	99
3	3	A3	99
4	3	A3	99
5	3	A3	99
6	3	A3	99
7	3	A3	99
8	3	A3	99
9	3	A3	99
10	3	A3	99
11	3	A3	99
1	3	A3	100
2	3	A3	100
3	3	A3	100
4	3	A3	100
5	3	A3	100
6	3	A3	100
7	3	A3	100
8	3	A3	100
9	3	A3	100
10	3	A3	100
11	3	A3	100
1	3	A3	101
2	3	A3	101
3	3	A3	101
4	3	A3	101
5	3	A3	101
6	3	A3	101
7	3	A3	101
8	3	A3	101
9	3	A3	101
10	3	A3	101
11	3	A3	101
1	3	A3	102
2	3	A3	102
3	3	A3	102
4	3	A3	102
5	3	A3	102
6	3	A3	102
7	3	A3	102
8	3	A3	102
9	3	A3	102
10	3	A3	102
11	3	A3	102
1	3	A3	103
2	3	A3	103
3	3	A3	103
4	3	A3	103
5	3	A3	103
6	3	A3	103
7	3	A3	103
8	3	A3	103
9	3	A3	103
10	3	A3	103
11	3	A3	103
1	3	A3	104
2	3	A3	104
3	3	A3	104
4	3	A3	104
5	3	A3	104
6	3	A3	104
7	3	A3	104
8	3	A3	104
9	3	A3	104
10	3	A3	104
11	3	A3	104
1	3	A3	105
2	3	A3	105
3	3	A3	105
